currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
801,929,13731,1561,13731,380,256
801,929,13732,1561,13732,380,256
801,929,13733,1561,13733,380,256
801,929,13734,1561,13734,380,256
801,929,13735,1561,13735,380,256
801,929,13736,1561,13736,380,256
801,929,13737,1561,13737,380,256
801,929,13738,1561,13738,380,256
801,929,13739,1561,13739,380,256
801,929,13740,1561,13740,380,256
801,929,13741,1561,13741,380,256
801,929,13742,1561,13742,380,256
801,929,13743,1561,13743,380,256
801,929,13744,1561,13744,380,256
801,929,13745,1561,13745,380,256
801,929,13746,1561,13746,380,256
801,929,13747,1561,13747,380,256
801,929,13748,1561,13748,380,256
801,929,13749,1561,13749,380,256
801,929,13750,1561,13750,380,256
801,929,13751,1561,13751,380,256
801,929,13752,1561,13752,380,256
801,929,13753,1561,13753,380,256
801,929,13754,1561,13754,380,256
801,929,13755,1561,13755,380,256
801,929,13756,1561,13756,380,256
801,929,13757,1561,13757,380,256
801,929,13758,1561,13758,380,256
801,929,13759,1561,13759,380,256
801,929,13760,1561,13760,380,256
801,929,13761,1561,13761,380,256
801,929,13762,1561,13762,380,256
801,929,13763,1561,13763,380,256
801,929,13764,1561,13764,380,256
801,929,13765,1561,13765,380,256
801,929,13766,1561,13766,380,256
801,929,13767,1561,13767,380,256
801,929,13768,1561,13768,380,256
801,929,13769,1561,13769,380,256
801,929,13770,1561,13770,380,256
801,929,13771,1561,13771,380,256
801,929,13772,1561,13772,380,256
801,929,13773,1561,13773,380,256
801,929,13774,1561,13774,380,256
801,929,13775,1561,13775,380,256
801,929,13776,1561,13776,380,256
801,929,13777,1561,13777,380,256
801,929,13778,1561,13778,380,256
801,929,13779,1561,13779,380,256
801,929,13780,1561,13780,380,256
801,929,13781,1561,13781,380,256
801,929,13782,1561,13782,380,256
801,929,13783,1561,13783,380,256
801,929,13784,1561,13784,380,256
801,929,13785,1561,13785,380,256
801,929,13786,1561,13786,380,256
801,929,13787,1561,13787,380,256
801,929,13788,1561,13788,380,256
801,929,13789,1561,13789,380,256
801,929,13790,1561,13790,380,256
801,929,13791,1561,13791,380,256
801,929,13792,1561,13792,380,256
801,929,13793,1561,13793,380,256
801,929,13794,1561,13794,380,256
801,929,13795,1561,13795,380,256
801,929,13796,1561,13796,380,256
801,929,13797,1561,13797,380,256
801,929,13798,1561,13798,380,256
801,929,13799,1561,13799,380,256
801,929,13800,1561,13800,380,256
801,929,13801,1561,13801,380,256
801,929,13802,1561,13802,380,256
801,929,13803,1561,13803,380,256
801,929,13804,1561,13804,380,256
801,929,13805,1561,13805,380,256
801,929,13806,1561,13806,380,256
801,929,13807,1561,13807,380,256
801,929,13808,1561,13808,380,256
801,929,13809,1561,13809,380,256
801,929,13810,1561,13810,380,256
801,929,13811,1561,13811,380,256
801,929,13812,1561,13812,380,256
801,929,13813,1561,13813,380,256
801,929,13814,1561,13814,380,256
801,929,13815,1561,13815,380,256
801,929,13816,1561,13816,380,256
801,929,13817,1561,13817,380,256
801,929,13818,1561,13818,380,256
801,929,13819,1561,13819,380,256
801,929,13820,1561,13820,380,256
801,929,13821,1561,13821,380,256
801,929,13822,1561,13822,380,256
801,929,13823,1561,13823,380,256
801,929,13824,1561,13824,380,256
801,929,13825,1561,13825,380,256
801,929,13826,1561,13826,380,256
801,929,13827,1561,13827,380,256
801,929,13828,1561,13828,380,256
801,929,13829,1561,13829,380,256
801,929,13830,1561,13830,380,256
801,929,13831,1561,13831,380,256
801,929,13832,1561,13832,380,256
801,929,13833,1561,13833,380,256
801,929,13834,1561,13834,380,256
801,929,13835,1561,13835,380,256
801,929,13836,1561,13836,380,256
801,929,13837,1561,13837,380,256
801,929,13838,1561,13838,380,256
801,929,13839,1561,13839,380,256
801,929,13840,1561,13840,380,256
801,929,13841,1561,13841,380,256
801,929,13842,1561,13842,380,256
801,929,13843,1561,13843,380,256
801,929,13844,1561,13844,380,256
801,929,13845,1561,13845,380,256
801,929,13846,1561,13846,380,256
801,929,13847,1561,13847,380,256
801,929,13848,1561,13848,380,256
801,929,13849,1561,13849,380,256
801,929,13850,1561,13850,380,256
801,929,13851,1561,13851,380,256
801,929,13852,1561,13852,380,256
801,929,13853,1561,13853,380,256
801,929,13854,1561,13854,380,256
801,929,13855,1561,13855,380,256
801,929,13856,1561,13856,380,256
801,929,13857,1561,13857,380,256
801,929,13858,1561,13858,380,256
801,929,13859,1561,13859,380,256
801,929,13860,1561,13860,380,256
801,929,13861,1561,13861,380,256
801,929,13862,1561,13862,380,256
801,929,13863,1561,13863,380,256
801,929,13864,1561,13864,380,256
801,929,13865,1561,13865,380,256
801,929,13866,1561,13866,380,256
801,929,13867,1561,13867,380,256
801,929,13868,1561,13868,380,256
801,929,13869,1561,13869,380,256
801,929,13870,1561,13870,380,256
801,929,13871,1561,13871,380,256
801,929,13872,1561,13872,380,256
801,929,13873,1561,13873,380,256
801,929,13874,1561,13874,380,256
801,929,13875,1561,13875,380,256
801,929,13876,1561,13876,380,256
801,929,13877,1561,13877,380,256
801,929,13878,1561,13878,380,256
801,929,13879,1561,13879,380,256
801,929,13880,1561,13880,380,256
801,929,13881,1561,13881,380,256
801,929,13882,1561,13882,380,256
801,929,13883,1561,13883,380,256
801,929,13884,1561,13884,380,256
801,929,13885,1561,13885,380,256
801,929,13886,1561,13886,380,256
801,929,13887,1561,13887,380,256
801,929,13888,1561,13888,380,256
801,929,13889,1561,13889,380,256
801,929,13890,1561,13890,380,256
801,929,13891,1561,13891,380,256
801,929,13892,1561,13892,380,256
801,929,13893,1561,13893,380,256
801,929,13894,1561,13894,380,256
801,929,13895,1561,13895,380,256
801,929,13896,1561,13896,380,256
801,929,13897,1561,13897,380,256
801,929,13898,1561,13898,380,256
801,929,13899,1561,13899,380,256
801,929,13900,1561,13900,380,256
801,929,13901,1561,13901,380,256
801,929,13902,1561,13902,380,256
801,929,13903,1561,13903,380,256
801,929,13904,1561,13904,380,256
801,929,13905,1561,13905,380,256
801,929,13906,1561,13906,380,256
801,929,13907,1561,13907,380,256
801,929,13908,1561,13908,380,256
801,929,13909,1561,13909,380,256
801,929,13910,1561,13910,380,256
801,929,13911,1561,13911,380,256
801,929,13912,1561,13912,380,256
801,929,13913,1561,13913,380,256
801,929,13914,1561,13914,380,256
801,929,13915,1561,13915,380,256
801,929,13916,1561,13916,380,256
801,929,13917,1561,13917,380,256
801,929,13918,1561,13918,380,256
801,929,13919,1561,13919,380,256
801,929,13920,1561,13920,380,256
801,929,13921,1561,13921,380,256
801,929,13922,1561,13922,380,256
801,929,13923,1561,13923,380,256
801,929,13924,1561,13924,380,256
801,929,13925,1561,13925,380,256
801,929,13926,1561,13926,380,256
801,929,13927,1561,13927,380,256
801,929,13928,1561,13928,380,256
801,929,13929,1561,13929,380,256
801,929,13930,1561,13930,380,256
801,929,13931,1561,13931,380,256
801,929,13932,1561,13932,380,256
801,929,13933,1561,13933,380,256
801,929,13934,1561,13934,380,256
801,929,13935,1561,13935,380,256
801,929,13936,1561,13936,380,256
801,929,13937,1561,13937,380,256
801,929,13938,1561,13938,380,256
801,929,13939,1561,13939,380,256
801,929,13940,1561,13940,380,256
801,929,13941,1561,13941,380,256
801,929,13942,1561,13942,380,256
801,929,13943,1561,13943,380,256
801,929,13944,1561,13944,380,256
801,929,13945,1561,13945,380,256
801,929,13946,1561,13946,380,256
801,929,13947,1561,13947,380,256
801,929,13948,1561,13948,380,256
801,929,13949,1561,13949,380,256
801,929,13950,1561,13950,380,256
801,929,13951,1561,13951,380,256
801,929,13952,1561,13952,380,256
801,929,13953,1561,13953,380,256
801,929,13954,1561,13954,380,256
801,929,13955,1561,13955,380,256
801,929,13956,1561,13956,380,256
801,929,13957,1561,13957,380,256
801,929,13958,1561,13958,380,256
801,929,13959,1561,13959,380,256
801,929,13960,1561,13960,380,256
801,929,13961,1561,13961,380,256
801,929,13962,1561,13962,380,256
801,929,13963,1561,13963,380,256
801,929,13964,1561,13964,380,256
801,929,13965,1561,13965,380,256
801,929,13966,1561,13966,380,256
801,929,13967,1561,13967,380,256
801,929,13968,1561,13968,380,256
801,929,13969,1561,13969,380,256
801,929,13970,1561,13970,380,256
801,929,13971,1561,13971,380,256
801,929,13972,1561,13972,380,256
801,929,13973,1561,13973,380,256
801,929,13974,1561,13974,380,256
801,929,13975,1561,13975,380,256
801,929,13976,1561,13976,380,256
801,929,13977,1561,13977,380,256
801,929,13978,1561,13978,380,256
801,929,13979,1561,13979,380,256
801,929,13980,1561,13980,380,256
801,929,13981,1561,13981,380,256
801,929,13982,1561,13982,380,256
801,929,13983,1561,13983,380,256
801,929,13984,1561,13984,380,256
801,929,13985,1561,13985,380,256
801,929,13986,1561,13986,380,256
801,929,13987,1561,13987,380,256
801,929,13988,1561,13988,380,256
801,929,13989,1561,13989,380,256
801,929,13990,1561,13990,380,256
801,929,13991,1561,13991,380,256
801,929,13992,1561,13992,380,256
801,929,13993,1561,13993,380,256
801,929,13994,1561,13994,380,256
801,929,13995,1561,13995,380,256
801,929,13996,1561,13996,380,256
801,929,13997,1561,13997,380,256
801,929,13998,1561,13998,380,256
801,929,13999,1561,13999,380,256
801,929,14000,1561,14000,380,256
801,929,14001,1561,14001,380,256
801,929,14002,1561,14002,380,256
801,929,14003,1561,14003,380,256
801,929,14004,1561,14004,380,256
801,929,14005,1561,14005,380,256
801,929,14006,1561,14006,380,256
801,929,14007,1561,14007,380,256
801,929,14008,1561,14008,380,256
801,929,14009,1561,14009,380,256
801,929,14010,1561,14010,380,256
801,929,14011,1561,14011,380,256
801,929,14012,1561,14012,380,256
801,929,14013,1561,14013,380,256
801,929,14014,1561,14014,380,256
801,929,14015,1561,14015,380,256
801,929,14016,1561,14016,380,256
801,929,14017,1561,14017,380,256
801,929,14018,1561,14018,380,256
801,929,14019,1561,14019,380,256
801,929,14020,1561,14020,380,256
801,929,14021,1561,14021,380,256
801,929,14022,1561,14022,380,256
801,929,14023,1561,14023,380,256
801,929,14024,1561,14024,380,256
801,929,14025,1561,14025,380,256
801,929,14026,1561,14026,380,256
801,929,14027,1561,14027,380,256
801,929,14028,1561,14028,380,256
801,929,14029,1561,14029,380,256
801,929,14030,1561,14030,380,256
801,929,14031,1561,14031,380,256
801,929,14032,1561,14032,380,256
801,929,14033,1561,14033,380,256
801,929,14034,1561,14034,380,256
801,929,14035,1561,14035,380,256
801,929,14036,1561,14036,380,256
801,929,14037,1561,14037,380,256
801,929,14038,1561,14038,380,256
801,929,14039,1561,14039,380,256
801,929,14040,1561,14040,380,256
801,929,14041,1561,14041,380,256
801,929,14042,1561,14042,380,256
801,929,14043,1561,14043,380,256
801,929,14044,1561,14044,380,256
801,929,14045,1561,14045,380,256
801,929,14046,1561,14046,380,256
801,929,14047,1561,14047,380,256
801,929,14048,1561,14048,380,256
801,929,14049,1561,14049,380,256
801,929,14050,1561,14050,380,256
801,929,14051,1561,14051,380,256
801,929,14052,1561,14052,380,256
801,929,14053,1561,14053,380,256
801,929,14054,1561,14054,380,256
801,929,14055,1561,14055,380,256
801,929,14056,1561,14056,380,256
801,929,14057,1561,14057,380,256
801,929,14058,1561,14058,380,256
801,929,14059,1561,14059,380,256
801,929,14060,1561,14060,380,256
801,929,14061,1561,14061,380,256
801,929,14062,1561,14062,380,256
801,929,14063,1561,14063,380,256
801,929,14064,1561,14064,380,256
801,929,14065,1561,14065,380,256
801,929,14066,1561,14066,380,256
801,929,14067,1561,14067,380,256
801,929,14068,1561,14068,380,256
801,929,14069,1561,14069,380,256
801,929,14070,1561,14070,380,256
801,929,14071,1561,14071,380,256
801,929,14072,1561,14072,380,256
801,929,14073,1561,14073,380,256
801,929,14074,1561,14074,380,256
801,929,14075,1561,14075,380,256
801,929,14076,1561,14076,380,256
801,929,14077,1561,14077,380,256
801,929,14078,1561,14078,380,256
801,929,14079,1561,14079,380,256
801,929,14080,1561,14080,380,256
801,929,14081,1561,14081,380,256
801,929,14082,1561,14082,380,256
801,929,14083,1561,14083,380,256
801,929,14084,1561,14084,380,256
801,929,14085,1561,14085,380,256
801,929,14086,1561,14086,380,256
801,929,14087,1561,14087,380,256
801,929,14088,1561,14088,380,256
801,929,14089,1561,14089,380,256
801,929,14090,1561,14090,380,256
801,929,14091,1561,14091,380,256
801,929,14092,1561,14092,380,256
801,929,14093,1561,14093,380,256
801,929,14094,1561,14094,380,256
801,929,14095,1561,14095,380,256
801,929,14096,1561,14096,380,256
801,929,14097,1561,14097,380,256
801,929,14098,1561,14098,380,256
801,929,14099,1561,14099,380,256
801,929,14100,1561,14100,380,256
801,929,14101,1561,14101,380,256
801,929,14102,1561,14102,380,256
801,929,14103,1561,14103,380,256
801,929,14104,1561,14104,380,256
801,929,14105,1561,14105,380,256
801,929,14106,1561,14106,380,256
801,929,14107,1561,14107,380,256
801,929,14108,1561,14108,380,256
801,929,14109,1561,14109,380,256
801,929,14110,1561,14110,380,256
801,929,14111,1561,14111,380,256
801,929,14112,1561,14112,380,256
801,929,14113,1561,14113,380,256
801,929,14114,1561,14114,380,256
801,929,14115,1561,14115,380,256
801,929,14116,1561,14116,380,256
801,929,14117,1561,14117,380,256
801,929,14118,1561,14118,380,256
801,929,14119,1561,14119,380,256
801,929,14120,1561,14120,380,256
801,929,14121,1561,14121,380,256
801,929,14122,1561,14122,380,256
801,929,14123,1561,14123,380,256
801,929,14124,1561,14124,380,256
801,929,14125,1561,14125,380,256
801,929,14126,1561,14126,380,256
801,929,14127,1561,14127,380,256
801,929,14128,1561,14128,380,256
801,929,14129,1561,14129,380,256
801,929,14130,1561,14130,380,256
801,929,14131,1561,14131,380,256
801,929,14132,1561,14132,380,256
802,929,14133,1561,14133,380,256
802,929,14134,1561,14134,380,256
802,929,14135,1561,14135,380,256
802,929,14136,1561,14136,380,256
802,929,14137,1561,14137,380,256
802,929,14138,1561,14138,380,256
802,929,14139,1561,14139,380,256
802,929,14140,1561,14140,380,256
802,929,14141,1561,14141,380,256
802,929,14142,1561,14142,380,256
802,929,14143,1561,14143,380,256
802,929,14144,1561,14144,380,256
802,929,14145,1561,14145,380,256
802,929,14146,1561,14146,380,256
802,929,14147,1561,14147,380,256
802,929,14148,1561,14148,380,256
802,929,14149,1561,14149,380,256
802,929,14150,1561,14150,380,256
802,929,14151,1561,14151,380,256
802,929,14152,1561,14152,380,256
802,929,14153,1561,14153,380,256
802,929,14154,1561,14154,380,256
802,929,14155,1561,14155,380,256
802,929,14156,1561,14156,380,256
802,929,14157,1561,14157,380,256
802,929,14158,1561,14158,380,256
802,929,14159,1561,14159,380,256
802,929,14160,1561,14160,380,256
802,929,14161,1561,14161,380,256
802,929,14162,1561,14162,380,256
802,929,14163,1561,14163,380,256
802,929,14164,1561,14164,380,256
802,929,14165,1561,14165,380,256
802,929,14166,1561,14166,380,256
802,929,14167,1561,14167,380,256
802,929,14168,1561,14168,380,256
802,929,14169,1561,14169,380,256
802,929,14170,1561,14170,380,256
802,929,14171,1561,14171,380,256
802,929,14172,1561,14172,380,256
802,929,14173,1561,14173,380,256
802,929,14174,1561,14174,380,256
802,929,14175,1561,14175,380,256
802,929,14176,1561,14176,380,256
802,929,14177,1561,14177,380,256
802,929,14178,1561,14178,380,256
802,929,14179,1561,14179,380,256
802,929,14180,1561,14180,380,256
802,929,14181,1561,14181,380,256
802,929,14182,1561,14182,380,256
802,929,14183,1561,14183,380,256
802,929,14184,1561,14184,380,256
802,929,14185,1561,14185,380,256
802,929,14186,1561,14186,380,256
802,929,14187,1561,14187,380,256
802,929,14188,1561,14188,380,256
802,929,14189,1561,14189,380,256
802,929,14190,1561,14190,380,256
802,929,14191,1561,14191,380,256
802,929,14192,1561,14192,380,256
802,929,14193,1561,14193,380,256
802,929,14194,1561,14194,380,256
802,929,14195,1561,14195,380,256
802,929,14196,1561,14196,380,256
802,929,14197,1561,14197,380,256
802,929,14198,1561,14198,380,256
802,929,14199,1561,14199,380,256
802,929,14200,1561,14200,380,256
802,929,14201,1561,14201,380,256
802,929,14202,1561,14202,380,256
802,929,14203,1561,14203,380,256
802,929,14204,1561,14204,380,256
802,929,14205,1561,14205,380,256
802,929,14206,1561,14206,380,256
802,929,14207,1561,14207,380,256
802,929,14208,1561,14208,380,256
802,929,14209,1561,14209,380,256
802,929,14210,1561,14210,380,256
802,929,14211,1561,14211,380,256
802,929,14212,1561,14212,380,256
802,929,14213,1561,14213,380,256
802,929,14214,1561,14214,380,256
802,929,14215,1561,14215,380,256
802,929,14216,1561,14216,380,256
802,929,14217,1561,14217,380,256
802,929,14218,1561,14218,380,256
802,929,14219,1561,14219,380,256
802,929,14220,1561,14220,380,256
802,929,14221,1561,14221,380,256
802,929,14222,1561,14222,380,256
802,929,14223,1561,14223,380,256
802,929,14224,1561,14224,380,256
802,929,14225,1561,14225,380,256
802,929,14226,1561,14226,380,256
802,929,14227,1561,14227,380,256
802,929,14228,1561,14228,380,256
802,929,14229,1561,14229,380,256
802,929,14230,1561,14230,380,256
802,929,14231,1561,14231,380,256
802,929,14232,1561,14232,380,256
802,929,14233,1561,14233,380,256
802,929,14234,1561,14234,380,256
802,929,14235,1561,14235,380,256
802,929,14236,1561,14236,380,256
802,929,14237,1561,14237,380,256
802,929,14238,1561,14238,380,256
802,929,14239,1561,14239,380,256
802,929,14240,1561,14240,380,256
802,929,14241,1561,14241,380,256
802,929,14242,1561,14242,380,256
802,929,14243,1561,14243,380,256
802,929,14244,1561,14244,380,256
802,929,14245,1561,14245,380,256
802,929,14246,1561,14246,380,256
802,929,14247,1561,14247,380,256
802,929,14248,1561,14248,380,256
802,929,14249,1561,14249,380,256
802,929,14250,1561,14250,380,256
802,929,14251,1561,14251,380,256
802,929,14252,1561,14252,380,256
802,929,14253,1561,14253,380,256
802,929,14254,1561,14254,380,256
802,929,14255,1561,14255,380,256
802,929,14256,1561,14256,380,256
802,929,14257,1561,14257,380,256
802,929,14258,1561,14258,380,256
802,929,14259,1561,14259,380,256
802,929,14260,1561,14260,380,256
802,929,14261,1561,14261,380,256
802,929,14262,1561,14262,380,256
802,929,14263,1561,14263,380,256
802,929,14264,1561,14264,380,256
802,929,14265,1561,14265,380,256
802,929,14266,1561,14266,380,256
802,929,14267,1561,14267,380,256
802,929,14268,1561,14268,380,256
802,929,14269,1561,14269,380,256
802,929,14270,1561,14270,380,256
802,929,14271,1561,14271,380,256
802,929,14272,1561,14272,380,256
802,929,14273,1561,14273,380,256
802,929,14274,1561,14274,380,256
802,929,14275,1561,14275,380,256
